$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 66 obchodov
  60000/262800 barov, 91 obchodov
  80000/262800 barov, 125 obchodov
  100000/262800 barov, 150 obchodov
  120000/262800 barov, 177 obchodov
  140000/262800 barov, 202 obchodov
  160000/262800 barov, 234 obchodov
  180000/262800 barov, 271 obchodov
  200000/262800 barov, 301 obchodov
  220000/262800 barov, 337 obchodov
  240000/262800 barov, 366 obchodov
  260000/262800 barov, 404 obchodov
hotovo: 413 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 413}
