$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 81 obchodov
  40000/262800 barov, 153 obchodov
  60000/262800 barov, 229 obchodov
  80000/262800 barov, 321 obchodov
  100000/262800 barov, 420 obchodov
  120000/262800 barov, 487 obchodov
  140000/262800 barov, 563 obchodov
  160000/262800 barov, 643 obchodov
  180000/262800 barov, 733 obchodov
  200000/262800 barov, 816 obchodov
  220000/262800 barov, 922 obchodov
  240000/262800 barov, 1008 obchodov
  260000/262800 barov, 1077 obchodov
hotovo: 1087 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1087}
