$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 127 obchodov
  60000/262800 barov, 199 obchodov
  80000/262800 barov, 282 obchodov
  100000/262800 barov, 339 obchodov
  120000/262800 barov, 409 obchodov
  140000/262800 barov, 473 obchodov
  160000/262800 barov, 543 obchodov
  180000/262800 barov, 636 obchodov
  200000/262800 barov, 704 obchodov
  220000/262800 barov, 794 obchodov
  240000/262800 barov, 860 obchodov
  260000/262800 barov, 933 obchodov
hotovo: 957 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 957}
