$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 154 obchodov
  40000/262800 barov, 327 obchodov
  60000/262800 barov, 502 obchodov
  80000/262800 barov, 664 obchodov
  100000/262800 barov, 826 obchodov
  120000/262800 barov, 1003 obchodov
  140000/262800 barov, 1153 obchodov
  160000/262800 barov, 1326 obchodov
  180000/262800 barov, 1495 obchodov
  200000/262800 barov, 1665 obchodov
  220000/262800 barov, 1826 obchodov
  240000/262800 barov, 1980 obchodov
  260000/262800 barov, 2129 obchodov
hotovo: 2149 obchodov, nerozhodnutelnych minut 28
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2149}
