$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 35 obchodov
  40000/262800 barov, 75 obchodov
  60000/262800 barov, 115 obchodov
  80000/262800 barov, 157 obchodov
  100000/262800 barov, 186 obchodov
  120000/262800 barov, 230 obchodov
  140000/262800 barov, 269 obchodov
  160000/262800 barov, 301 obchodov
  180000/262800 barov, 346 obchodov
  200000/262800 barov, 380 obchodov
  220000/262800 barov, 420 obchodov
  240000/262800 barov, 461 obchodov
  260000/262800 barov, 494 obchodov
hotovo: 503 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 503}
