$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 173 obchodov
  60000/262800 barov, 258 obchodov
  80000/262800 barov, 348 obchodov
  100000/262800 barov, 441 obchodov
  120000/262800 barov, 536 obchodov
  140000/262800 barov, 622 obchodov
  160000/262800 barov, 719 obchodov
  180000/262800 barov, 815 obchodov
  200000/262800 barov, 906 obchodov
  220000/262800 barov, 1003 obchodov
  240000/262800 barov, 1091 obchodov
  260000/262800 barov, 1179 obchodov
hotovo: 1191 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1191}
