$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 177 obchodov
  40000/262800 barov, 380 obchodov
  60000/262800 barov, 591 obchodov
  80000/262800 barov, 789 obchodov
  100000/262800 barov, 992 obchodov
  120000/262800 barov, 1200 obchodov
  140000/262800 barov, 1403 obchodov
  160000/262800 barov, 1610 obchodov
  180000/262800 barov, 1815 obchodov
  200000/262800 barov, 2018 obchodov
  220000/262800 barov, 2215 obchodov
  240000/262800 barov, 2409 obchodov
  260000/262800 barov, 2601 obchodov
hotovo: 2624 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2624}
