$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 177 obchodov
  60000/262800 barov, 271 obchodov
  80000/262800 barov, 356 obchodov
  100000/262800 barov, 442 obchodov
  120000/262800 barov, 523 obchodov
  140000/262800 barov, 612 obchodov
  160000/262800 barov, 703 obchodov
  180000/262800 barov, 790 obchodov
  200000/262800 barov, 872 obchodov
  220000/262800 barov, 965 obchodov
  240000/262800 barov, 1043 obchodov
  260000/262800 barov, 1132 obchodov
hotovo: 1147 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1147}
