$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 263 obchodov
  60000/262800 barov, 406 obchodov
  80000/262800 barov, 543 obchodov
  100000/262800 barov, 671 obchodov
  120000/262800 barov, 812 obchodov
  140000/262800 barov, 942 obchodov
  160000/262800 barov, 1085 obchodov
  180000/262800 barov, 1221 obchodov
  200000/262800 barov, 1347 obchodov
  220000/262800 barov, 1475 obchodov
  240000/262800 barov, 1612 obchodov
  260000/262800 barov, 1758 obchodov
hotovo: 1779 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1779}
