$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 69 obchodov
  60000/262800 barov, 105 obchodov
  80000/262800 barov, 142 obchodov
  100000/262800 barov, 171 obchodov
  120000/262800 barov, 210 obchodov
  140000/262800 barov, 240 obchodov
  160000/262800 barov, 274 obchodov
  180000/262800 barov, 310 obchodov
  200000/262800 barov, 346 obchodov
  220000/262800 barov, 383 obchodov
  240000/262800 barov, 415 obchodov
  260000/262800 barov, 452 obchodov
hotovo: 460 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 460}
