$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 5 obchodov
  40000/262800 barov, 47 obchodov
  60000/262800 barov, 119 obchodov
  80000/262800 barov, 165 obchodov
  100000/262800 barov, 193 obchodov
  120000/262800 barov, 264 obchodov
  140000/262800 barov, 340 obchodov
  160000/262800 barov, 391 obchodov
  180000/262800 barov, 419 obchodov
  200000/262800 barov, 459 obchodov
  220000/262800 barov, 520 obchodov
  240000/262800 barov, 537 obchodov
  260000/262800 barov, 569 obchodov
hotovo: 572 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 572}
