$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 27 obchodov
  40000/262800 barov, 61 obchodov
  60000/262800 barov, 99 obchodov
  80000/262800 barov, 143 obchodov
  100000/262800 barov, 174 obchodov
  120000/262800 barov, 223 obchodov
  140000/262800 barov, 261 obchodov
  160000/262800 barov, 296 obchodov
  180000/262800 barov, 343 obchodov
  200000/262800 barov, 376 obchodov
  220000/262800 barov, 419 obchodov
  240000/262800 barov, 454 obchodov
  260000/262800 barov, 487 obchodov
hotovo: 497 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 497}
