$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 146 obchodov
  40000/262800 barov, 316 obchodov
  60000/262800 barov, 495 obchodov
  80000/262800 barov, 645 obchodov
  100000/262800 barov, 809 obchodov
  120000/262800 barov, 963 obchodov
  140000/262800 barov, 1127 obchodov
  160000/262800 barov, 1288 obchodov
  180000/262800 barov, 1437 obchodov
  200000/262800 barov, 1594 obchodov
  220000/262800 barov, 1751 obchodov
  240000/262800 barov, 1888 obchodov
  260000/262800 barov, 2054 obchodov
hotovo: 2074 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2074}
