$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 48 obchodov
  40000/242013 barov, 77 obchodov
  60000/242013 barov, 106 obchodov
  80000/242013 barov, 155 obchodov
  100000/242013 barov, 189 obchodov
  120000/242013 barov, 244 obchodov
  140000/242013 barov, 287 obchodov
  160000/242013 barov, 333 obchodov
  180000/242013 barov, 368 obchodov
  200000/242013 barov, 424 obchodov
  220000/242013 barov, 473 obchodov
  240000/242013 barov, 529 obchodov
hotovo: 534 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 534}
