$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 102 obchodov
  40000/262800 barov, 210 obchodov
  60000/262800 barov, 319 obchodov
  80000/262800 barov, 421 obchodov
  100000/262800 barov, 514 obchodov
  120000/262800 barov, 622 obchodov
  140000/262800 barov, 730 obchodov
  160000/262800 barov, 836 obchodov
  180000/262800 barov, 951 obchodov
  200000/262800 barov, 1043 obchodov
  220000/262800 barov, 1140 obchodov
  240000/262800 barov, 1242 obchodov
  260000/262800 barov, 1362 obchodov
hotovo: 1382 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1382}
