$ emulator MultiCharts MNQ 3m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 865262 barov 3m, 2591788 1m, 865262 HTF
  20000/865262 barov, 20 obchodov
  40000/865262 barov, 51 obchodov
  60000/865262 barov, 77 obchodov
  80000/865262 barov, 95 obchodov
  100000/865262 barov, 137 obchodov
  120000/865262 barov, 239 obchodov
  140000/865262 barov, 305 obchodov
  160000/865262 barov, 363 obchodov
  180000/865262 barov, 419 obchodov
  200000/865262 barov, 450 obchodov
  220000/865262 barov, 509 obchodov
  240000/865262 barov, 552 obchodov
  260000/865262 barov, 584 obchodov
  280000/865262 barov, 600 obchodov
  300000/865262 barov, 650 obchodov
  320000/865262 barov, 717 obchodov
  340000/865262 barov, 805 obchodov
  360000/865262 barov, 889 obchodov
  380000/865262 barov, 981 obchodov
  400000/865262 barov, 1047 obchodov
  420000/865262 barov, 1116 obchodov
  440000/865262 barov, 1167 obchodov
  460000/865262 barov, 1232 obchodov
  480000/865262 barov, 1261 obchodov
  500000/865262 barov, 1296 obchodov
  520000/865262 barov, 1332 obchodov
  540000/865262 barov, 1369 obchodov
  560000/865262 barov, 1396 obchodov
  580000/865262 barov, 1429 obchodov
  600000/865262 barov, 1465 obchodov
  620000/865262 barov, 1504 obchodov
  640000/865262 barov, 1547 obchodov
  660000/865262 barov, 1565 obchodov
  680000/865262 barov, 1625 obchodov
  700000/865262 barov, 1700 obchodov
  720000/865262 barov, 1765 obchodov
  740000/865262 barov, 1791 obchodov
  760000/865262 barov, 1819 obchodov
  780000/865262 barov, 1884 obchodov
  800000/865262 barov, 1935 obchodov
  820000/865262 barov, 1992 obchodov
  840000/865262 barov, 2053 obchodov
  860000/865262 barov, 2116 obchodov
hotovo: 2123 obchodov, nerozhodnutelnych minut 5
kresby: {'imb_box': 25393, 'structure': 81254, 'swing': 105075, 'session': 10633, 'sd_zone_pre': 96244, 'sd_zone_post': 96244, 'adx_state': 43421, 'tp_box': 2373, 'sl_box': 2373, 'skip': 4129, 'expired': 250, 'liq_sweep': 5742, 'sr_level': 8, 'sr_golden': 6}
