$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 126 obchodov
  60000/262800 barov, 256 obchodov
  80000/262800 barov, 351 obchodov
  100000/262800 barov, 423 obchodov
  120000/262800 barov, 569 obchodov
  140000/262800 barov, 689 obchodov
  160000/262800 barov, 804 obchodov
  180000/262800 barov, 888 obchodov
  200000/262800 barov, 975 obchodov
  220000/262800 barov, 1074 obchodov
  240000/262800 barov, 1135 obchodov
  260000/262800 barov, 1207 obchodov
hotovo: 1218 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1218}
