$ emulator MultiCharts NAS100 3m 20230904-20250904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 227920 barov 3m, 683344 1m, 136824 HTF
  20000/227920 barov, 18 obchodov
  40000/227920 barov, 34 obchodov
  60000/227920 barov, 50 obchodov
  80000/227920 barov, 66 obchodov
  100000/227920 barov, 75 obchodov
  120000/227920 barov, 99 obchodov
  140000/227920 barov, 116 obchodov
  160000/227920 barov, 128 obchodov
  180000/227920 barov, 153 obchodov
  200000/227920 barov, 182 obchodov
  220000/227920 barov, 200 obchodov
hotovo: 208 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 18614, 'session': 1561, 'sd_zone_pre': 3447, 'sd_zone_post': 3447, 'tp_box': 254, 'sl_box': 254, 'skip': 13, 'expired': 43}
