$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 91 obchodov
  60000/262800 barov, 137 obchodov
  80000/262800 barov, 182 obchodov
  100000/262800 barov, 218 obchodov
  120000/262800 barov, 268 obchodov
  140000/262800 barov, 303 obchodov
  160000/262800 barov, 344 obchodov
  180000/262800 barov, 393 obchodov
  200000/262800 barov, 441 obchodov
  220000/262800 barov, 491 obchodov
  240000/262800 barov, 538 obchodov
  260000/262800 barov, 582 obchodov
hotovo: 592 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 592}
