$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 13 obchodov
  40000/262800 barov, 28 obchodov
  60000/262800 barov, 45 obchodov
  80000/262800 barov, 65 obchodov
  100000/262800 barov, 79 obchodov
  120000/262800 barov, 101 obchodov
  140000/262800 barov, 118 obchodov
  160000/262800 barov, 134 obchodov
  180000/262800 barov, 149 obchodov
  200000/262800 barov, 168 obchodov
  220000/262800 barov, 183 obchodov
  240000/262800 barov, 192 obchodov
  260000/262800 barov, 197 obchodov
hotovo: 200 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 200}
