$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 114 obchodov
  40000/262800 barov, 233 obchodov
  60000/262800 barov, 359 obchodov
  80000/262800 barov, 475 obchodov
  100000/262800 barov, 583 obchodov
  120000/262800 barov, 704 obchodov
  140000/262800 barov, 822 obchodov
  160000/262800 barov, 944 obchodov
  180000/262800 barov, 1069 obchodov
  200000/262800 barov, 1167 obchodov
  220000/262800 barov, 1276 obchodov
  240000/262800 barov, 1386 obchodov
  260000/262800 barov, 1511 obchodov
hotovo: 1532 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1532}
