$ emulator MultiCharts MNQ 3m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 865262 barov 3m, 2591788 1m, 865262 HTF
  20000/865262 barov, 6 obchodov
  40000/865262 barov, 15 obchodov
  60000/865262 barov, 16 obchodov
  80000/865262 barov, 19 obchodov
  100000/865262 barov, 32 obchodov
  120000/865262 barov, 51 obchodov
  140000/865262 barov, 65 obchodov
  160000/865262 barov, 86 obchodov
  180000/865262 barov, 104 obchodov
  200000/865262 barov, 109 obchodov
  220000/865262 barov, 132 obchodov
  240000/865262 barov, 155 obchodov
  260000/865262 barov, 165 obchodov
  280000/865262 barov, 170 obchodov
  300000/865262 barov, 178 obchodov
  320000/865262 barov, 198 obchodov
  340000/865262 barov, 227 obchodov
  360000/865262 barov, 256 obchodov
  380000/865262 barov, 276 obchodov
  400000/865262 barov, 291 obchodov
  420000/865262 barov, 308 obchodov
  440000/865262 barov, 326 obchodov
  460000/865262 barov, 345 obchodov
  480000/865262 barov, 356 obchodov
  500000/865262 barov, 368 obchodov
  520000/865262 barov, 379 obchodov
  540000/865262 barov, 390 obchodov
  560000/865262 barov, 396 obchodov
  580000/865262 barov, 405 obchodov
  600000/865262 barov, 414 obchodov
  620000/865262 barov, 428 obchodov
  640000/865262 barov, 440 obchodov
  660000/865262 barov, 453 obchodov
  680000/865262 barov, 466 obchodov
  700000/865262 barov, 488 obchodov
  720000/865262 barov, 498 obchodov
  740000/865262 barov, 502 obchodov
  760000/865262 barov, 507 obchodov
  780000/865262 barov, 519 obchodov
  800000/865262 barov, 534 obchodov
  820000/865262 barov, 551 obchodov
  840000/865262 barov, 568 obchodov
  860000/865262 barov, 577 obchodov
hotovo: 579 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 42214, 'structure': 81254, 'swing': 105075, 'session': 3859, 'sd_zone_pre': 37052, 'sd_zone_post': 37052, 'skip': 1248, 'liq_sweep': 11798, 'tp_box': 746, 'sl_box': 746, 'expired': 167, 'sr_level': 8, 'sr_golden': 6}
