$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 7 obchodov
  40000/354420 barov, 14 obchodov
  60000/354420 barov, 34 obchodov
  80000/354420 barov, 54 obchodov
  100000/354420 barov, 69 obchodov
  120000/354420 barov, 77 obchodov
  140000/354420 barov, 94 obchodov
  160000/354420 barov, 116 obchodov
  180000/354420 barov, 134 obchodov
  200000/354420 barov, 153 obchodov
  220000/354420 barov, 170 obchodov
  240000/354420 barov, 184 obchodov
  260000/354420 barov, 200 obchodov
  280000/354420 barov, 216 obchodov
  300000/354420 barov, 238 obchodov
  320000/354420 barov, 257 obchodov
  340000/354420 barov, 273 obchodov
hotovo: 290 obchodov, nerozhodnutelnych minut 5
kresby: {'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'liq_sweep': 4832, 'session': 259, 'sd_zone_pre': 1856, 'sd_zone_post': 1856, 'skip': 88, 'tp_box': 317, 'sl_box': 317, 'expired': 27, 'sr_golden': 6, 'sr_level': 4}
