$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 50 obchodov
  40000/262800 barov, 115 obchodov
  60000/262800 barov, 173 obchodov
  80000/262800 barov, 238 obchodov
  100000/262800 barov, 285 obchodov
  120000/262800 barov, 359 obchodov
  140000/262800 barov, 411 obchodov
  160000/262800 barov, 469 obchodov
  180000/262800 barov, 545 obchodov
  200000/262800 barov, 606 obchodov
  220000/262800 barov, 683 obchodov
  240000/262800 barov, 739 obchodov
  260000/262800 barov, 796 obchodov
hotovo: 810 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 810}
