$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 67 obchodov
  40000/262800 barov, 134 obchodov
  60000/262800 barov, 205 obchodov
  80000/262800 barov, 274 obchodov
  100000/262800 barov, 340 obchodov
  120000/262800 barov, 412 obchodov
  140000/262800 barov, 478 obchodov
  160000/262800 barov, 552 obchodov
  180000/262800 barov, 621 obchodov
  200000/262800 barov, 690 obchodov
  220000/262800 barov, 754 obchodov
  240000/262800 barov, 819 obchodov
  260000/262800 barov, 893 obchodov
hotovo: 905 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 905}
