$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 43 obchodov
  40000/262800 barov, 110 obchodov
  60000/262800 barov, 175 obchodov
  80000/262800 barov, 245 obchodov
  100000/262800 barov, 291 obchodov
  120000/262800 barov, 358 obchodov
  140000/262800 barov, 412 obchodov
  160000/262800 barov, 464 obchodov
  180000/262800 barov, 533 obchodov
  200000/262800 barov, 593 obchodov
  220000/262800 barov, 662 obchodov
  240000/262800 barov, 717 obchodov
  260000/262800 barov, 773 obchodov
hotovo: 790 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 790}
