$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 176 obchodov
  40000/262800 barov, 369 obchodov
  60000/262800 barov, 570 obchodov
  80000/262800 barov, 761 obchodov
  100000/262800 barov, 949 obchodov
  120000/262800 barov, 1128 obchodov
  140000/262800 barov, 1320 obchodov
  160000/262800 barov, 1493 obchodov
  180000/262800 barov, 1675 obchodov
  200000/262800 barov, 1866 obchodov
  220000/262800 barov, 2071 obchodov
  240000/262800 barov, 2251 obchodov
  260000/262800 barov, 2420 obchodov
hotovo: 2450 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2450}
