$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 54 obchodov
  60000/262800 barov, 102 obchodov
  80000/262800 barov, 154 obchodov
  100000/262800 barov, 177 obchodov
  120000/262800 barov, 225 obchodov
  140000/262800 barov, 268 obchodov
  160000/262800 barov, 308 obchodov
  180000/262800 barov, 354 obchodov
  200000/262800 barov, 383 obchodov
  220000/262800 barov, 432 obchodov
  240000/262800 barov, 469 obchodov
  260000/262800 barov, 496 obchodov
hotovo: 508 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 508}
